'4fed493,EliasV1,11 hours ago,removed more couts'
'358961e,EliasV1,11 hours ago,removed some couts and fixed black pawn bug'
'3fe0cc1,Logan,3 days ago,formatting for word doc'
'c8c525e,EliasV1,4 days ago,Merge branch 'main' of https://github.com/L0G4NN/EE273Project'
'25e93e3,EliasV1,4 days ago,All pieces now take'
'f4e300b,Logan,4 days ago,updated UML for report'
'8a3e32d,EliasV1,4 days ago,Declaration of winner'
'ab2c4a2,EliasV1,7 days ago,Merge branch 'main' of https://github.com/L0G4NN/EE273Project'
'e820dfd,EliasV1,7 days ago,improved piece take'
'c970567,Logan,7 days ago,UML diagram changes'
'899de7b,EliasV1,8 days ago,The player who it isnt their turn has their pieces restricted'
'ee7917a,Logan,9 days ago,small cleanup for report'
'02d40b5,Logan,9 days ago,Updated UML diagrams and cleaned up code'
'3cf4195,EliasV1,10 days ago,We can now take pieces'
'ec51ba4,Logan,10 days ago,updated UML Diagrams'
'dde8c17,Logan,10 days ago,created UML diagrams'
'a5b6d35,Logan,10 days ago,Updated all files - desc'
'3121202,EliasV1,10 days ago,piece moving progress'
'c2309ba,EliasV1,12 days ago,progress towards taking pieces'
'e35b999,EliasV1,13 days ago,progress towards taking piece'
'a6cca3c,Logan,2 weeks ago,updated pawn movement'
'd30587c,Logan,2 weeks ago,resetBoard() now works'
'40423b5,EliasV1,2 weeks ago,Merge branch 'main' of https://github.com/L0G4NN/EE273Project'
'8e8da36,EliasV1,2 weeks ago,Finalised piece movement'
'0bd912b,Logan,2 weeks ago,updated UI display to show move and turn'
'f9619a0,EliasV1,2 weeks ago,fixed merge'
'15cb904,EliasV1,2 weeks ago,Merge branch 'main' of https://github.com/L0G4NN/EE273Project'
'f55a43f,EliasV1,2 weeks ago,all pieces now move'
'2322451,Logan,2 weeks ago,created MoveCounter()'
'fbf0d39,EliasV1,2 weeks ago,pieces moving'
'3a25d85,EliasV1,3 weeks ago,pieces kind of move'
